[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │   ├── [ 34K]  classes.bed
│   │   ├── [ 916]  crashtestdummymenu.bed
│   │   ├── [3.0K]  cupselection.bed
│   │   ├── [ 16K]  devmenu.bed
│   │   ├── [2.9K]  extrasmenu.bed
│   │   ├── [2.6K]  focustest.bed
│   │   ├── [ 13K]  friends.bed
│   │   ├── [ 13K]  gameinfo.bed
│   │   ├── [ 11K]  gamespy.bed
│   │   ├── [ 53K]  gamespylogin.bed
│   │   ├── [4.9K]  gamespyquickmatch.bed
│   │   ├── [ 21K]  garage.bed
│   │   ├── [5.8K]  genericracemapmenu.bed
│   │   ├── [ 51K]  handicap.bed
│   │   ├── [ 20K]  internal.bed
│   │   ├── [ 21K]  lancreategame.bed
│   │   ├── [2.4K]  langame.bed
│   │   ├── [ 24K]  lanlobby.bed
│   │   ├── [9.6K]  lanresults.bed
│   │   ├── [ 28K]  levels.bed
│   │   ├── [166K]  loadingscreens
│   │   │   ├── [ 948]  ai1.bed
│   │   │   ├── [ 948]  ai2.bed
│   │   │   ├── [ 948]  ai3.bed
│   │   │   ├── [ 948]  ai4.bed
│   │   │   ├── [ 948]  ai5.bed
│   │   │   ├── [ 948]  ai6.bed
│   │   │   ├── [ 948]  ai7.bed
│   │   │   ├── [2.1K]  baseball-flyhighflylow.bed
│   │   │   ├── [2.1K]  basketball-fastercloser.bed
│   │   │   ├── [2.1K]  basketball-playsmart.bed
│   │   │   ├── [2.1K]  bestwrecker.bed
│   │   │   ├── [2.1K]  blastmaster.bed
│   │   │   ├── [2.1K]  bowling-bouncearound.bed
│   │   │   ├── [2.1K]  changingcrashcam.bed
│   │   │   ├── [2.1K]  crashout.bed
│   │   │   ├── [2.1K]  curlingaerobaticsfriend.bed
│   │   │   ├── [2.1K]  curlingknocks.bed
│   │   │   ├── [2.1K]  curlingsmartdrivin.bed
│   │   │   ├── [2.1K]  daredevil.bed
│   │   │   ├── [2.1K]  darts-centerline.bed
│   │   │   ├── [2.1K]  darts-fromabove.bed
│   │   │   ├── [ 546]  default.bed
│   │   │   ├── [2.1K]  derby-damage.bed
│   │   │   ├── [2.1K]  derby-hits.bed
│   │   │   ├── [2.1K]  derby-tactics.bed
│   │   │   ├── [2.1K]  derby-wrecking.bed
│   │   │   ├── [1.7K]  drivingtips1.bed
│   │   │   ├── [2.1K]  fastestlap.bed
│   │   │   ├── [2.1K]  faststart.bed
│   │   │   ├── [2.1K]  fieldgoal-essence.bed
│   │   │   ├── [2.1K]  fieldgoal-madskillz.bed
│   │   │   ├── [2.1K]  fieldgoal-riskvsreward.bed
│   │   │   ├── [2.1K]  highjumpavoidaerobatics.bed
│   │   │   ├── [2.1K]  highjumpjustalittlehigher.bed
│   │   │   ├── [2.1K]  highjumpsmartdrivin.bed
│   │   │   ├── [2.1K]  hitemhigh.bed
│   │   │   ├── [2.1K]  huggingcorners.bed
│   │   │   ├── [ 11K]  loadingscreenlist.bed
│   │   │   ├── [2.1K]  nitrobigair.bed
│   │   │   ├── [2.1K]  nitrocrashout.bed
│   │   │   ├── [2.1K]  nitrofromobjects.bed
│   │   │   ├── [2.1K]  nitroslide.bed
│   │   │   ├── [2.1K]  powerhit.bed
│   │   │   ├── [2.1K]  powerslide.bed
│   │   │   ├── [2.1K]  ragdolling.bed
│   │   │   ├── [2.1K]  resetbutton.bed
│   │   │   ├── [2.1K]  reseting.bed
│   │   │   ├── [2.1K]  ringoffire-aerobatics.bed
│   │   │   ├── [2.1K]  ringoffire-launchearly.bed
│   │   │   ├── [2.1K]  ringoffire-onemorering.bed
│   │   │   ├── [2.1K]  royalflush-bealert.bed
│   │   │   ├── [2.1K]  royalflush-connections.bed
│   │   │   ├── [2.1K]  royalflush-desperate.bed
│   │   │   ├── [2.1K]  royalflush-detailsdetails.bed
│   │   │   ├── [2.1K]  skijump-fastercloser.bed
│   │   │   ├── [2.1K]  skijump-noskis.bed
│   │   │   ├── [2.1K]  soccer-400points.bed
│   │   │   ├── [2.1K]  soccer-aerobatics.bed
│   │   │   ├── [2.1K]  soccer-goalkeeper.bed
│   │   │   ├── [2.1K]  somebodytoleanon.bed
│   │   │   ├── [2.1K]  stoneskip-launchearly.bed
│   │   │   ├── [2.1K]  stoneskip-launchlate.bed
│   │   │   ├── [2.1K]  stoneskip-tuneskip.bed
│   │   │   ├── [2.1K]  stuntaerobatics.bed
│   │   │   ├── [2.1K]  stuntnudge.bed
│   │   │   ├── [2.1K]  superflip.bed
│   │   │   ├── [2.1K]  usethebrakeluke.bed
│   │   │   └── [2.1K]  wrecked.bed
│   │   ├── [2.4K]  loadsavemenu.bed
│   │   ├── [ 26K]  lobbychangeoptions.bed
│   │   ├── [ 23K]  lobbysessiondetails.bed
│   │   ├── [ 13K]  main.bed
│   │   ├── [3.8K]  mainmenu.bed
│   │   ├── [ 482]  menudebug.bed
│   │   ├── [ 35K]  menutemplate.bed
│   │   ├── [ 29K]  multiplayerbuildtournament.bed
│   │   ├── [ 26K]  multiplayercreategame.bed
│   │   ├── [ 78K]  multiplayerlobby.bed
│   │   ├── [8.0K]  multiplayermenu.bed
│   │   ├── [ 20K]  multiplayeroptimatch.bed
│   │   ├── [ 24K]  multiplayeroptimatchresults.bed
│   │   ├── [ 25K]  multiplayerprofile.bed
│   │   ├── [ 19K]  multiplayerracemenu.bed
│   │   ├── [ 18K]  multiplayerscoreboards.bed
│   │   ├── [7.4K]  multiplayertournamentstandings.bed
│   │   ├── [8.5K]  multiplayerviewtournament.bed
│   │   ├── [ 19K]  onlineoptions.bed
│   │   ├── [2.3K]  onlineoptionslayout.bed
│   │   ├── [ 37K]  optionsmenu.bed
│   │   ├── [ 29K]  partymodemenu.bed
│   │   ├── [ 41K]  playersmenu.bed
│   │   ├── [3.2K]  pressbuild.bed
│   │   ├── [ 17K]  profilesmenu.bed
│   │   ├── [2.9K]  raceresultsmenu.bed
│   │   ├── [ 151]  refreshnetworkcar.bed
│   │   ├── [ 771]  refreshnetworksettings.bed
│   │   ├── [ 191]  replicatedobjects.bed
│   │   ├── [3.3K]  resources.bed
│   │   ├── [4.3K]  scripts.txt
│   │   ├── [6.7K]  singleplayermenu.bed
│   │   ├── [ 26K]  singleracemenu.bed
│   │   ├── [2.6K]  startscreen.bed
│   │   ├── [ 682]  state.bed
│   │   ├── [ 73K]  stunttutorials
│   │   │   ├── [5.8K]  baseball.bed
│   │   │   ├── [5.8K]  basketball.bed
│   │   │   ├── [5.8K]  bowling.bed
│   │   │   ├── [5.8K]  curling.bed
│   │   │   ├── [5.7K]  darts.bed
│   │   │   ├── [5.8K]  fieldgoal.bed
│   │   │   ├── [5.8K]  highjump.bed
│   │   │   ├── [5.8K]  ringofffire.bed
│   │   │   ├── [5.8K]  royalflush.bed
│   │   │   ├── [5.8K]  skijump.bed
│   │   │   ├── [5.8K]  soccer.bed
│   │   │   └── [5.8K]  stoneskipping.bed
│   │   ├── [2.7K]  templates.bed
│   │   ├── [1.3K]  testmenu.bed
│   │   ├── [ 927]  timeattackmenu.bed
│   │   ├── [ 15K]  tournamentmenu.bed
│   │   ├── [1.1K]  tournaments.bed
│   │   ├── [4.2K]  trackinfomenu.bed
│   │   ├── [1.6K]  transaction.bed
│   │   ├── [ 21K]  upgrademenu.bed
│   │   └── [5.6K]  windowanimate.bed
│   ├── [1.5K]  settings
│   │   ├── [  41]  cars.cfg
│   │   ├── [ 699]  game.ini
│   │   └── [ 818]  lods.ini
│   ├── [147K]  shader
│   │   ├── [1.6K]  emu_car_body.sha
│   │   ├── [1.6K]  emu_car_lights_unlit.sha
│   │   ├── [2.4K]  emu_car_lights.sha
│   │   ├── [2.8K]  emu_car_window.sha
│   │   ├── [1.2K]  emu_clouds.sha
│   │   ├── [1.8K]  emu_decalpaint.sha
│   │   ├── [1.6K]  emu_default_dynamic.sha
│   │   ├── [1.2K]  emu_default_static.sha
│   │   ├── [1.2K]  emu_intensitymap.sha
│   │   ├── [1.9K]  emu_lightmapped_spec.sha
│   │   ├── [1.8K]  emu_lightmapped.sha
│   │   ├── [1.0K]  emu_rendertarget_shadow.sha
│   │   ├── [2.1K]  emu_skin_shadow.sha
│   │   ├── [2.9K]  emu_skin.sha
│   │   ├── [1.2K]  emu_static2x.sha
│   │   ├── [1.7K]  emu_sunflare.sha
│   │   ├── [1.1K]  emu_sunmap_dynamic_opa.sha
│   │   ├── [1.2K]  emu_sunmap_dynamic_tra.sha
│   │   ├── [1.1K]  emu_sunmap_lightmap_opa.sha
│   │   ├── [1.2K]  emu_sunmap_lightmap_spec.sha
│   │   ├── [1.1K]  emu_sunmap_static_opa.sha
│   │   ├── [1.2K]  emu_sunmap_static_tra.sha
│   │   ├── [1.2K]  emu_tree_branch.sha
│   │   ├── [1.0K]  emu_vertexcolor.sha
│   │   ├── [1.3K]  emu_water.sha
│   │   ├── [2.4K]  post_box4.sha
│   │   ├── [1.2K]  post_colorremap_by_alpha.sha
│   │   ├── [ 853]  post_combine2.sha
│   │   ├── [ 803]  post_copy.sha
│   │   ├── [1.1K]  post_highpass_luminance.sha
│   │   ├── [1012]  post_highpass4.sha
│   │   ├── [ 974]  post_luminance_to_alpha.sha
│   │   ├── [ 966]  post_mask.sha
│   │   ├── [3.4K]  pro_car_body.sha
│   │   ├── [2.0K]  pro_car_lights_unlit.sha
│   │   ├── [1.9K]  pro_car_lights.sha
│   │   ├── [3.2K]  pro_car_tire.sha
│   │   ├── [2.7K]  pro_car_window.sha
│   │   ├── [1.2K]  pro_clouds.sha
│   │   ├── [1.3K]  pro_decalpaint.sha
│   │   ├── [1.8K]  pro_default_dynamic.sha
│   │   ├── [1.1K]  pro_default_static.sha
│   │   ├── [2.6K]  pro_dynamic_specular.sha
│   │   ├── [3.4K]  pro_ghost_body.sha
│   │   ├── [1.2K]  pro_intensitymap.sha
│   │   ├── [2.1K]  pro_lightmapped_spec.sha
│   │   ├── [1.1K]  pro_lightmapped.sha
│   │   ├── [1.1K]  pro_racemap.sha
│   │   ├── [ 962]  pro_rendertarget_shadow.sha
│   │   ├── [1.8K]  pro_scale_dynamic.sha
│   │   ├── [2.1K]  pro_shadow_dynamic.sha
│   │   ├── [1.9K]  pro_shear_dynamic.sha
│   │   ├── [2.0K]  pro_skin_shadow.sha
│   │   ├── [3.1K]  pro_skin.sha
│   │   ├── [ 924]  pro_static_nonlit.sha
│   │   ├── [1.1K]  pro_static2x.sha
│   │   ├── [1.2K]  pro_sunflare.sha
│   │   ├── [1007]  pro_sunmap_dynamic_opa.sha
│   │   ├── [1.1K]  pro_sunmap_dynamic_tra.sha
│   │   ├── [1.0K]  pro_sunmap_lightmap_opa.sha
│   │   ├── [1.0K]  pro_sunmap_lightmap_spec.sha
│   │   ├── [1006]  pro_sunmap_static_opa.sha
│   │   ├── [1.1K]  pro_sunmap_static_tra.sha
│   │   ├── [1.1K]  pro_tree_branch.sha
│   │   ├── [ 980]  pro_vertexcolor.sha
│   │   ├── [ 937]  pro_vertexcolorstatic.sha
│   │   ├── [2.5K]  pro_water.sha
│   │   ├── [2.9K]  pro_window_dynamic.sha
│   │   ├── [2.6K]  pro_window_static.sha
│   │   ├── [7.8K]  shaderlib_emu.ini
│   │   └── [8.9K]  shaderlib_pro.ini
│   ├── [104M]  songs1
│   │   ├── [5.0M]  01.ogg
│   │   ├── [4.6M]  02.ogg
│   │   ├── [5.3M]  03.ogg
│   │   ├── [5.3M]  04.ogg
│   │   ├── [3.9M]  05.ogg
│   │   ├── [5.7M]  06.ogg
│   │   ├── [5.6M]  07.ogg
│   │   ├── [5.3M]  08.ogg
│   │   ├── [5.0M]  09.ogg
│   │   ├── [3.6M]  10.ogg
│   │   ├── [3.9M]  11.ogg
│   │   ├── [4.6M]  13.ogg
│   │   ├── [6.1M]  14.ogg
│   │   ├── [4.2M]  15.ogg
│   │   ├── [4.3M]  16.ogg
│   │   ├── [2.8M]  17.ogg
│   │   ├── [5.0M]  18.ogg
│   │   ├── [4.8M]  19.ogg
│   │   ├── [6.2M]  20.ogg
│   │   ├── [6.1M]  21.ogg
│   │   ├── [3.9M]  22.ogg
│   │   └── [3.1M]  24.ogg
│   ├── [ 53M]  songs2
│   │   ├── [4.6M]  25.ogg
│   │   ├── [4.9M]  26.ogg
│   │   ├── [4.0M]  27.ogg
│   │   ├── [3.7M]  28.ogg
│   │   ├── [4.5M]  29.ogg
│   │   ├── [6.1M]  30.ogg
│   │   ├── [4.2M]  31.ogg
│   │   ├── [6.7M]  32.ogg
│   │   ├── [3.0M]  34.ogg
│   │   ├── [5.2M]  35.ogg
│   │   └── [5.8M]  36.ogg
│   ├── [ 69M]  sound
│   │   ├── [ 12M]  arena
│   │   │   ├── [789K]  audience_6.wav
│   │   │   ├── [672K]  audience_boo_6.wav
│   │   │   ├── [749K]  audience_cheer_6.wav
│   │   │   ├── [387K]  dunk.wav
│   │   │   ├── [250K]  nitrogain.wav
│   │   │   ├── [414K]  slam_dunk.wav
│   │   │   ├── [562K]  spacewind.wav
│   │   │   ├── [634K]  tannoy_1.wav
│   │   │   ├── [643K]  tannoy_2.wav
│   │   │   ├── [493K]  tannoy_3.wav
│   │   │   ├── [1.0M]  tannoy_4.wav
│   │   │   ├── [876K]  tannoy_disappointment_3.wav
│   │   │   ├── [674K]  tannoy_excite_1.wav
│   │   │   ├── [825K]  tannoy_excite_2.wav
│   │   │   ├── [1.9M]  tannoy_excite_3.wav
│   │   │   ├── [710K]  tannoy_homerun.wav
│   │   │   └── [463K]  thunder_dunk.wav
│   │   ├── [3.8K]  chassis_sounds.bed
│   │   ├── [ 31K]  collision_sounds.bed
│   │   ├── [759K]  damage
│   │   │   ├── [ 34K]  backfire_1.wav
